feature,feature_type,mean_class_0,mean_class_1,median_class_0,median_class_1,signed_mean_difference,point_biserial_correlation,signed_auc,association_strength,n_levels,most_frequent_level,most_frequent_level_frequency,max_target_rate,min_target_rate,target_rate_range
V256,numeric,0.8000214667954675,0.9922600619195047,1.0,1.0,0.19223859512403718,0.0530431226899718,0.026621812222829888,0.026621812222829888,,,,,,
V300,numeric,0.04411118184344083,0.08400834262986856,0.0,0.0,0.03989716078642773,0.025316660712279927,0.02525752359480915,0.02525752359480915,,,,,,
V210,numeric,14.408390209633522,14.19928968056646,0.0,0.0,-0.20910052906706156,-0.0006525308250589002,0.024902820129077075,0.024902820129077075,,,,,,
V2,numeric,1.0445293579815629,1.0789387487717,1.0,1.0,0.03440939079013705,0.019872176833453072,0.024708319823487868,0.024708319823487868,,,,,,
id_05,numeric,1.6279561179825712,1.4737752686213805,0.0,0.0,-0.1541808493611907,-0.007978411819556993,0.024101010342742146,0.024101010342742146,,,,,,
V175,numeric,0.2131977724098828,0.2061427280939476,0.0,0.0,-0.007055044315935205,-0.0022224537037517874,0.023870637337301215,0.023870637337301215,,,,,,
D13,numeric,19.316574435271704,6.492321193505924,0.0,0.0,-12.824253241765781,-0.05943039213973744,-0.02326949152589597,0.02326949152589597,,,,,,
V208,numeric,8.729765937608313,10.730772966706441,0.0,0.0,2.001007029098128,0.009150207922069107,0.022981309339924705,0.022981309339924705,,,,,,
V174,numeric,0.12598932807245106,0.14878048780487804,0.0,0.0,0.022791159732426985,0.01620445673069215,0.02269606212568398,0.02269606212568398,,,,,,
V104,numeric,0.08500298465536009,0.0973069844037586,0.0,0.0,0.012303999748398506,0.003484721076402876,0.021387610600035467,0.021387610600035467,,,,,,
V209,numeric,36.3865407789731,18.897558344869648,0.0,0.0,-17.488982434103452,-0.01882854191767668,0.021206098351362446,0.021206098351362446,,,,,,
V135,numeric,17.265587765505618,16.823744818000936,0.0,0.0,-0.4418429475046821,-0.00027626329806623175,0.0211856309948113,0.0211856309948113,,,,,,
card4,categorical,,,,,,,0.019802593606333962,0.019802593606333962,5.0,visa,0.6515511227012565,0.0772816117877011,0.02599873176918199,0.051282880018519106
dist2,numeric,235.19975808354968,201.4722594478692,36.0,49.0,-33.72749863568049,-0.01905362329259626,-0.019522428704460415,0.019522428704460415,,,,,,
id_21,categorical,,,,,,,0.017839974169314488,0.017839974169314488,491.0,__missing__,0.9912639279303688,1.0,0.0,1.0
id_25,categorical,,,,,,,0.017315320607456997,0.017315320607456997,342.0,__missing__,0.9913096487960172,1.0,0.0,1.0
V8,numeric,1.0272819329700111,1.0488044546347854,1.0,1.0,0.021522521664774308,0.016041256498769724,0.01592917971305563,0.01592917971305563,,,,,,
V319,numeric,18.36863109088603,18.478514298182894,0.0,0.0,0.10988320729686407,6.0759885426408806e-05,0.015752453463186766,0.015752453463186766,,,,,,
V297,numeric,0.08873123026951903,0.09738154009970476,0.0,0.0,0.008650309830185735,0.002529593088136817,0.01566762450731929,0.01566762450731929,,,,,,
V206,numeric,6.508866084294821,2.467472285596516,0.0,0.0,-4.041393798698305,-0.00569525110389919,-0.015551910341565778,0.015551910341565778,,,,,,
V173,numeric,0.05688534278959811,0.035963402482108886,0.0,0.0,-0.02092194030748922,-0.021348518349905383,-0.01554524615031505,0.01554524615031505,,,,,,
V255,numeric,0.7962801110139994,0.9298852668002185,1.0,1.0,0.13360515578621912,0.03807494413447378,0.015164063029543096,0.015164063029543096,,,,,,
V250,numeric,0.7821810264194918,0.8646876707339283,1.0,1.0,0.08250664431443644,0.04521316161849111,0.014153835059597553,0.014153835059597553,,,,,,
V26,numeric,0.9874279422372516,1.00619933237959,1.0,1.0,0.018771390142338307,0.015929046145122097,0.013971127153511453,0.013971127153511453,,,,,,
id_26,categorical,,,,,,,0.01393551222476308,0.01393551222476308,96.0,__missing__,0.9912571544687913,1.0,0.0,1.0
V6,numeric,1.0453289725935369,1.0635440550278414,1.0,1.0,0.018215082434304586,0.010552477634239957,0.013507333856117132,0.013507333856117132,,,,,,
id_04,numeric,-0.044433560764709855,-0.1796962879640045,0.0,0.0,-0.13526272719929464,-0.05970132128618377,-0.01334501043969516,0.01334501043969516,,,,,,
id_22,categorical,,,,,,,0.012548172790928902,0.012548172790928902,26.0,__missing__,0.9912469942764249,1.0,0.0,1.0
id_27,categorical,,,,,,,0.012342339316580686,0.012342339316580686,3.0,__missing__,0.9912469942764249,0.08263821532492725,0.0,0.08263821532492725
id_23,categorical,,,,,,,0.012322091627432474,0.012322091627432474,4.0,__missing__,0.9912469942764249,0.13725490196078433,0.03457123772786831,0.10268366423291601
id_24,categorical,,,,,,,0.01199875040750853,0.01199875040750853,13.0,__missing__,0.9919615944728554,1.0,0.0,1.0
V119,numeric,1.000395027915306,1.0099292841228324,1.0,1.0,0.00953425620752646,0.04813451578180808,0.009534735647694914,0.009534735647694914,,,,,,
V41,boolean,,,,,,,0.009525722058444375,0.009525722058444375,3.0,1.0,0.7133521861347242,0.03607762370612361,0.006493506493506494,0.02958411721261711
V117,numeric,1.0000596931072019,1.0095417998643805,1.0,1.0,0.009482106757178643,0.04943855818274568,0.009481471188569568,0.009481471188569568,,,,,,
V118,numeric,1.0011569928719408,1.0102198973166716,1.0,1.0,0.00906290444473079,0.04060137081855562,0.00906530334631861,0.00906530334631861,,,,,,
V266,numeric,9.486243449613653,5.411524686149469,0.0,0.0,-4.074718763464184,-0.005256878230003758,0.007999656809650979,0.007999656809650979,,,,,,
V223,numeric,0.09302383605848401,0.09468210361067504,0.0,0.0,0.001658267552191034,0.0011065032954872824,0.00791313133582805,0.00791313133582805,,,,,,
V172,numeric,0.13559941520467836,0.09022556390977443,0.0,0.0,-0.04537385129490393,-0.013237472944738855,-0.0075574915693331635,0.0075574915693331635,,,,,,
V334,numeric,9.830807856098646,9.299240368963646,0.0,0.0,-0.5315674871349998,-0.00045073113888017614,0.0074139847059166986,0.0074139847059166986,,,,,,
V205,numeric,18.833239878322136,9.057890254487507,0.0,0.0,-9.775349623834629,-0.009895837921395333,-0.007214500580210115,0.007214500580210115,,,,,,
V325,numeric,0.05798004195004131,0.0694519804666305,0.0,0.0,0.011471938516589182,0.0077924378774044175,0.006902650679911249,0.006902650679911249,,,,,,
V269,numeric,6.3538981020975065,1.7930729984301412,0.0,0.0,-4.560825103667366,-0.005904486350024895,-0.005416108359184935,0.005416108359184935,,,,,,
TransactionAmt,numeric,134.51166457849678,149.2447785897498,68.5,75.0,14.733114011253036,0.01131982533321524,-0.004949892671515577,0.004949892671515577,,,,,,
V122,numeric,1.0015853787000948,1.0065387968613775,1.0,1.0,0.004953418161282697,0.018712046864416666,0.004661532979852501,0.004661532979852501,,,,,,
V121,numeric,1.0041188243969241,1.008621524750557,1.0,1.0,0.004502700353632871,0.012329530754584742,0.004222880431156151,0.004222880431156151,,,,,,
V120,numeric,1.0007180729660452,1.0051826019567955,1.0,1.0,0.004464528990750338,0.019678120763391756,0.004172241497961915,0.004172241497961915,,,,,,
V311,numeric,4.176830772971248,4.901211152068759,0.0,0.0,0.7243803790975116,0.0013001555716181043,0.004129246882735194,0.004129246882735194,,,,,,
id_10,numeric,-0.3116439887330661,-0.21093650185256166,0.0,0.0,0.10070748688050443,0.01104256236533097,0.004045697343794785,0.004045697343794785,,,,,,
V286,numeric,0.031331872173682634,0.03591307293935434,0.0,0.0,0.004581200765671707,0.004408655244828725,0.004016756436376889,0.004016756436376889,,,,,,
C3,numeric,0.005839856670825459,0.00024197841552533515,0.0,0.0,-0.005597878255300124,-0.006833173826653626,-0.004011695022246964,0.004011695022246964,,,,,,
id_11,numeric,99.74270073247456,99.7756766273198,100.0,100.0,0.03297589484523655,0.00791442018142013,0.0038732806553849475,0.0038732806553849475,,,,,,
V25,numeric,0.9775302346234913,0.9815212207916071,1.0,1.0,0.003990986168115773,0.0038264929638426996,0.0019247952375496258,0.0019247952375496258,,,,,,
V207,numeric,75.65196215175209,33.05224653031258,0.0,0.0,-42.59971562143951,-0.012417636289724195,0.0017432340819127923,0.0017432340819127923,,,,,,
V89,numeric,0.0009319799005750646,0.0,0.0,0.0,-0.0009319799005750646,-0.005187741847718291,-0.0008701228275280748,0.0008701228275280748,,,,,,
V240,numeric,1.0009564364011379,1.0014717425431712,1.0,1.0,0.0005153061420333227,0.0027928017313072766,0.0008146347982309621,0.0008146347982309621,,,,,,
V28,numeric,0.0008579620688338748,0.0,0.0,0.0,-0.0008579620688338748,-0.004894602580518811,-0.0007916558667928619,0.0007916558667928619,,,,,,
V27,numeric,0.0008017022610414896,0.0,0.0,0.0,-0.0008017022610414896,-0.004979400635690711,-0.0007856280302436236,0.0007856280302436236,,,,,,
V107,boolean,,,,,,,0.0005860137649802422,0.0005860137649802422,3.0,1.0,0.9990483286483557,0.054140127388535034,0.012096774193548387,0.042043353194986643
V68,numeric,0.0005509863459952945,0.0,0.0,0.0,-0.0005509863459952945,-0.004048085843797616,-0.0005348991534115388,0.0005348991534115388,,,,,,
V241,numeric,1.0002245546333106,1.000392464678179,1.0,1.0,0.00016791004486838013,0.0019884972255268117,0.00022611567251895615,0.00022611567251895615,,,,,,
V305,numeric,1.0000070191816688,1.0,1.0,1.0,-7.0191816687881214e-06,-0.0004955644383045906,-7.019181668677099e-06,7.019181668677099e-06,,,,,,
